"relative_path","size_bytes","sha256","last_write_time"
"03_prior_evidence/docs/dream7b_bpu_93_95_optimization_status.md","23659","7e00c4da9d93217e683498261c912952d88cd9d0c24cffff6ffdb4e9ce310ec5","2026-06-19 11:07:11"
"03_prior_evidence/docs/dream7b_bpu_logits_diagnosis_2026-06-22.md","2666","c561ffc0693c0d02dd4a1bb810ac34183c9d1ea7cf28ac49c08511f1c7bc9104","2026-06-22 15:12:05"
"03_prior_evidence/docs/dream7b_bpu_seq16_quality_root_cause_2026-06-22.md","17302","9126eabc4c0fdc5b2947846063aef6e2d5f8678c1fe31ea174af97967a694d1a","2026-06-22 14:55:23"
"03_prior_evidence/docs/dream7b_cloud_seq128_execution_plan_2026-06-23.md","9156","89525f2f22886ce47632ac7926320e4b4b2349b3b0ad0d16b73d9831faa1828d","2026-06-23 21:28:17"
"03_prior_evidence/docs/dream7b_deployment_baseline.md","4135","3857106fa34542a6114baed74b753a7d902a443d8239291fbbbeb17db0b89793","2026-06-20 12:10:12"
"03_prior_evidence/docs/dream7b_deployment_file_map.md","5619","07e1014852f8df8426d832f26f7eb4a5e747da8c1d249ca643812b0aebea9b7b","2026-06-19 13:40:38"
"03_prior_evidence/docs/dream7b_openclaw_two_track_deployment_2026-06-22.md","6616","2c406a79ad6c76916ee629de1f7f94bcff4d44d29bd71d3bafaa041698de9283","2026-06-23 21:28:17"
"03_prior_evidence/docs/dream7b_s100p_evidence_2026-06-18.md","80895","e6be42e6514e0152570b81887d56ffa0eb9e93768531ff1f4c71901fb45f0b33","2026-06-22 12:22:35"
"03_prior_evidence/docs/dream7b_seq128_cloud_compile_closure_2026-06-23.md","5776","8bb776b7c0f9a03a49cb49787628ea56554c372968817d206065e8ae1251f8c8","2026-06-23 21:28:17"
"03_prior_evidence/docs/dream7b_true_batch_b4_segment_analysis_2026-06-19.md","36689","92e1c870c33f4f91d0d602f25c8a38d99717a345f705f5117290fd30319fe1b3","2026-06-20 20:29:28"
"03_prior_evidence/docs/dream7b_true_batch_hbm_feasibility_2026-06-18.md","35416","9afb436747fc99b92bfaa175c0d8af8a7491771207b352361bd5c99da943e488","2026-06-19 12:06:29"
"03_prior_evidence/negative_controls/dream7b_bpu_quality_candidate_gate_latest.json","9348","d9894f2d02322f8d1f6beb479fd844e4df83fae7a94908a1f80dfe635bbe48fa","2026-06-22 18:00:21"
"03_prior_evidence/negative_controls/dream7b_bpu_quality_candidate_gate_latest.md","1448","43ecd068c162306f592a5eacafe04076aea7759cc05df979df04738b4c457e74","2026-06-22 18:00:21"
"03_prior_evidence/negative_controls/dream7b_bpu_quality_logits_diagnostics_latest.json","3095","cd39dfbd29e710cdc63bf30ccbfe9648df669c90956947fb9467714947693a24","2026-06-22 19:03:53"
"03_prior_evidence/negative_controls/dream7b_bpu_quality_logits_diagnostics_latest.md","640","ba1a4e188054314e1d9a152c92dd9d2e0645e09f074357558c21cd3e7dafac67","2026-06-22 19:03:53"
"03_prior_evidence/negative_controls/dream7b_bpu_quality_same_workload_compare_latest.json","3215","f2923adb7f0d1d618bb2398094be4a43b8ed1b310bbeff91146cc98e331931fc","2026-06-22 19:03:53"
"03_prior_evidence/negative_controls/dream7b_bpu_quality_same_workload_compare_latest.md","755","c252ad97aa620511513fa0255b7f0bfd8790a1a2fe034a031a0f98dbfd117d13","2026-06-22 19:03:53"
"03_prior_evidence/negative_controls/dream7b_route_a_quality_boundary_packet_latest.json","14559","18073fedd02e0c862fcc481ad98b6e74f17b53297536104d73885946526d554e","2026-06-22 18:39:39"
"03_prior_evidence/negative_controls/dream7b_route_a_quality_boundary_packet_latest.md","2390","6ccd46179e36eaec9634b64a62545266e4c92bb88b8b14e8f9b998529b905b7f","2026-06-22 18:39:39"
"03_prior_evidence/negative_controls/dream7b_two_track_deployment_audit.json","18503","4e8cf3225eb2ccdf264d3b5cf487996cd37492318bad22b0a831fe40e56463ad","2026-06-22 19:42:52"
"03_prior_evidence/negative_controls/dream7b_two_track_deployment_audit.md","1445","9d2c4fbd19566829767b8c9dfa06ca63df61fbb013a3f1e9ee20dae6a6540b84","2026-06-22 19:42:52"
"04_scripts/dream7b_bpu_quality_generation_quality.py","6206","14292c2791fa368b3a8527da7710186befb18578c2f87d968eafa0633ba767c3","2026-06-22 19:03:01"
"04_scripts/dream7b_bpu_quality_logits_diagnostics.py","6316","1c815f003b7b8f0c2c2b9f2794e6aa75794ccc6c6cd3947e56810a5528659e7c","2026-06-22 19:02:37"
"04_scripts/dream7b_experimental_18889_gateway.py","11177","7c1bf4635932b213854d42fef97bf7ba4f7a1d8a75be687c2750d4238004767e","2026-06-22 19:40:26"
"04_scripts/dream7b_product_decision_packet.py","302018","9533db3bbd3988a9f13dc9d3fbaef72c89f000831efd9d8e4e8cc46489828af7","2026-06-22 12:16:27"
"04_scripts/dream7b_s100p_diffusion_research_packet.py","18457","c1ae9a20f7831d9a6dcb7e9420ddfa348cadd0336f450310acfb47fd757c4765","2026-07-01 01:50:15"
"04_scripts/dream7b_seq128_logits_reference_compare.py","16200","c7c2a89dbdd343d6236adfb4f64b69c74167dd1ad0b03aef98e61049f27135f4","2026-07-01 01:50:15"
"04_scripts/dream7b_seq128_s100p_runtime_gate.py","13674","e18d119e5062e37bf5da9cce497b237cf91f32d0203397068c423b67bbcab7f7","2026-07-01 01:36:29"
"04_scripts/dream7b_two_track_deployment_audit.py","14152","cead3bf7a475f4c59619121a707cfc8429a9481662fb2a30764bdc32b57f1a1c","2026-06-22 19:40:58"
"04_scripts/README.md","2550","2a033e54d6503b5c0acb2247f47cf2179b92bb22fce811c4361ed79fb5a9cc40","2026-07-01 01:57:04"
"05_artifact_metadata/dream7b_seq128_b1_lmheadq16_lasttoken_hbm_20260623.tar.sha256","131","102507e185b3b635a9637d28f7ccfd1710f1b4da77d12745b1c248d2b6a2f55c","2026-06-23 21:16:51"
"05_artifact_metadata/seq128_b1_lmheadq16_lasttoken_hbm_manifest.tsv","3598","efbf7c1656615158454e18c64149256d9841efefce86e4916db5f734f135b215","2026-06-23 21:17:21"
"05_artifact_metadata/seq128_b1_lmheadq16_lasttoken_summary.json","9294","d067a70e49fc4bed1fcea6163748151ed209d3de19413e3511a5fa41abc864b3","2026-06-23 21:17:20"
"06_review_and_paper/DREAM7B_S100P_DIFFUSION_PAPER_DRAFT.md","13769","b4c07aaba66792320dbe3781943a8dfc35e4bfb3bfebb5613055f255d07b0339","2026-07-01 12:30:53"
"06_review_and_paper/INDEPENDENT_AUDIT_REPORT.md","6411","a3719709df980631f8efe3c229f8d95cdc212168aacc14bef88fd99cc180222d","2026-07-01 12:30:53"
"06_review_and_paper/PROJECT_CONTEXT_FOR_PAPER.md","2172","c86d8b6d4a69a1cfdc7e66e97be30b7be39c989664225d4443c254825c9f4f8c","2026-07-01 12:30:53"
"06_review_and_paper/STYLE_AND_STRUCTURE_AUDIT.md","2301","e9688bfd224f070f8da1d7d36e17cc1e52f0f6334e9fa26be0f10e5eb42ec0a1","2026-07-01 12:30:53"
"EXCLUDED_LARGE_ARTIFACTS.md","873","8e68be2bdc9f7ca489190f332d4106a85cb96d57183e51805736e6322f13b48e","2026-07-01 11:43:09"
"GPT_PRO_REVIEW_PROMPT.md","2969","77f5657d97b936dd041cbd49daa5c78481eefffc900b9595c56e241bafc02719","2026-07-01 11:43:09"
"README_FOR_GPT_PRO.md","4304","b29bd6d8f86d3618f2c5ed7d4b3a205c053fbe03abeb4d94d03c7f5e86cf1113","2026-07-01 12:31:04"
